Brand,Model,Motor,Year,Kms,Box,Energy,Price
ALFA ROMEO,4C,1.7 TBI 240 STANDARD EDITION,2017,24985,Automatique,Essence,77030
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2019,18900,Automatique,Essence,81970
ALFA ROMEO,GIULIETTA III phase 3,1.4 MULTIAIR 170 SUPER,2018,72745,Automatique,Essence,21230
ALFA ROMEO,GIULIETTA III phase 2,1.4 MULTIAIR 170 EXCLUSIVE,2016,115314,Manuelle,Essence,18270
ALFA ROMEO,STELVIO,2.0 280 FIRST EDITION,2018,114639,Automatique,Essence,40610
ALFA ROMEO,GIULIA II,2.0 200 EXECUTIVE,2020,28323,Automatique,Essence,40640
ALFA ROMEO,MITO,1.4 MPI 78 DISTINCTIVE,2017,88328,Manuelle,Essence,12070
ALFA ROMEO,4C,1.7 TBI 240 LIMITED EDITION,2018,7276,Automatique,Essence,97660
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,7139,Automatique,Essence,50200
ALFA ROMEO,MITO,0.9 105 SBK,2014,101076,Manuelle,Essence,10390
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,9168,Automatique,Essence,45080
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2019,94605,Automatique,Essence,68990
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,6372,Automatique,Essence,44800
ALFA ROMEO,STELVIO,2.0 280 FIRST EDITION,2018,78988,Automatique,Essence,44510
ALFA ROMEO,GIULIA II phase 2,2.0 200 SPRINT,2023,7670,Automatique,Essence,55440
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2021,80249,Automatique,Essence,80380
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,7080,Automatique,Essence,49180
ALFA ROMEO,STELVIO,2.0 280 FIRST EDITION,2018,80712,Automatique,Essence,38640
ALFA ROMEO,STELVIO,2.0 200 SUPER,2019,113406,Automatique,Essence,34410
ALFA ROMEO,MITO,0.9 TWINAIR 105 DISTINCTIVE BUSINESS,2016,108528,Manuelle,Essence,10060
ALFA ROMEO,STELVIO,2.0 200 STELVIO,2018,100097,Automatique,Essence,26720
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2018,48400,Automatique,Essence,73590
ALFA ROMEO,4C SPIDER,1.7 TBI 240 STANDARD EDITION,2017,6372,Automatique,Essence,88020
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2018,98334,Automatique,Essence,75010
ALFA ROMEO,GIULIETTA III phase 3,1.4 TJET 120 EXECUTIVE,2021,15284,Manuelle,Essence,23300
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,5400,Automatique,Essence,45780
ALFA ROMEO,GIULIA II,2.0 200 GIULIA,2022,6769,Automatique,Essence,51960
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2018,83943,Automatique,Essence,64030
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,7720,Automatique,Essence,46980
ALFA ROMEO,GIULIETTA III phase 3,1.4 MULTIAIR 170 SUPER,2019,56057,Automatique,Essence,22400
ALFA ROMEO,4C,1.7 TBI 240,2018,27225,Automatique,Essence,88310
ALFA ROMEO,MITO,1.4 MPI 78 EDIZIONE,2016,34220,Manuelle,Essence,13540
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,6909,Automatique,Essence,43870
ALFA ROMEO,MITO,0.9 105 IMOLA,2019,68889,Manuelle,Essence,16640
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2017,48125,Automatique,Essence,90620
ALFA ROMEO,TONALE,1.5 HYBRID 130 SPRINT,2023,6471,Automatique,Essence,43270
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,3450,Automatique,Essence,47710
ALFA ROMEO,GIULIA II,2.0 200 SUPER,2023,7866,Automatique,Essence,45580
ALFA ROMEO,GIULIA II phase 2,2.0 200 SPRINT,2023,4026,Automatique,Essence,60980
ALFA ROMEO,MITO,0.9 105 DISTINCTIVE,2015,115050,Manuelle,Essence,10470
ALFA ROMEO,MITO,0.9 105 IMOLA,2017,47040,Manuelle,Essence,15550
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,5733,Automatique,Essence,45610
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,5700,Automatique,Essence,49390
ALFA ROMEO,GIULIA II phase 2,2.0 200 SPRINT,2023,4905,Automatique,Essence,55570
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,4060,Automatique,Essence,46380
ALFA ROMEO,TONALE,1.5 HYBRID 160 TI,2023,3270,Automatique,Essence,47730
ALFA ROMEO,GIULIA II,2.0 280 VELOCE,2019,93775,Automatique,Essence,45410
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,4680,Automatique,Essence,46430
ALFA ROMEO,MITO,0.9 105 SPRINT,2017,79016,Manuelle,Essence,12580
ALFA ROMEO,GIULIETTA III phase 3,1.4 TJET 120 SPORT EDITION,2020,49434,Manuelle,Essence,19240
ALFA ROMEO,GIULIETTA III phase 2,1.7 TBI 240 QUADRIFOGLIO VERDE,2015,85839,Automatique,Essence,25860
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 Q4 QUADRIFOGLIO AT8,2019,37275,Automatique,Essence,68140
ALFA ROMEO,TONALE,1.5 HYBRID 160 TI,2023,5400,Automatique,Essence,51100
ALFA ROMEO,GIULIETTA III phase 3,1.4 MULTIAIR 170 LUSSO,2019,38586,Automatique,Essence,23480
ALFA ROMEO,GIULIA II,2.0 200 SUPER,2018,45072,Automatique,Essence,33880
ALFA ROMEO,GIULIETTA III phase 3,1.4 TJET 120 SUPER,2017,74633,Manuelle,Essence,16030
ALFA ROMEO,TONALE,1.5 HYBRID 160 EDIZIONE SPECIALE,2023,3390,Automatique,Essence,50720
ALFA ROMEO,STELVIO phase 2,(2) STELVIO 2.0T 280 Q4 VELOCE AT8,2022,7260,Automatique,Essence,72470
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,8850,Automatique,Essence,46000
ALFA ROMEO,TONALE,1.5 HYBRID 160 EDIZIONE SPECIALE,2023,6404,Automatique,Essence,49900
ALFA ROMEO,GIULIETTA III phase 2,1.4 MULTIAIR 150 SPRINT,2016,86639,Manuelle,Essence,14680
ALFA ROMEO,STELVIO,2.0 280 LUSSO,2018,73780,Automatique,Essence,49580
ALFA ROMEO,4C SPIDER,1.7 TBI 240 STANDARD EDITION,2017,21583,Automatique,Essence,87730
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,3765,Automatique,Essence,43300
ALFA ROMEO,GIULIA II phase 2,2.0 200 SPRINT,2022,8077,Automatique,Essence,55640
ALFA ROMEO,STELVIO,2.0 280 FIRST EDITION,2018,102660,Automatique,Essence,37740
ALFA ROMEO,STELVIO,2.0 280 SPORT EDITION,2019,99412,Automatique,Essence,40570
ALFA ROMEO,MITO,0.9 TWINAIR 105 DISTINCTIVE BUSINESS,2017,94200,Manuelle,Essence,10680
ALFA ROMEO,4C,1.7 TBI 240 STANDARD EDITION,2017,24985,Automatique,Essence,77030
ALFA ROMEO,GIULIETTA III phase 3,1.4 TJET 120 SUPER,2021,89755,Manuelle,Essence,18430
ALFA ROMEO,4C SPIDER,1.7 TBI 240 STANDARD EDITION,2017,17869,Automatique,Essence,103380
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2020,60221,Automatique,Essence,76280
ALFA ROMEO,4C,1.7 240,2018,26718,Automatique,Essence,91370
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,4130,Automatique,Essence,48410
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2019,58500,Automatique,Essence,81660
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2019,45264,Automatique,Essence,86080
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 Q4 QUADRIFOGLIO AT8,2019,37275,Automatique,Essence,68140
ALFA ROMEO,GIULIETTA III,1.4 TJET 120 DISTINCTIVE,2013,96924,Manuelle,Essence,13510
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2017,48125,Automatique,Essence,90620
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,7432,Automatique,Essence,47950
ALFA ROMEO,4C,1.7 TBI 240 EDIZIONE SPECIALE,2019,27900,Automatique,Essence,99070
ALFA ROMEO,GIULIETTA III phase 3,1.4 MULTIAIR 170 LUSSO,2018,90688,Automatique,Essence,18170
ALFA ROMEO,4C,1.7 TBI 240 STANDARD EDITION,2016,84240,Automatique,Essence,67860
ALFA ROMEO,GIULIETTA III phase 2,1.4 MULTIAIR 170 SPRINT,2017,102960,Automatique,Essence,19300
ALFA ROMEO,GIULIETTA III phase 3,1.4 TJET 120 TI,2011,120170,Manuelle,Essence,11100
ALFA ROMEO,STELVIO,2.0 280 FIRST EDITION,2018,80712,Automatique,Essence,38640
ALFA ROMEO,GIULIETTA III phase 2,1.4 TJET 105 EDIZIONE,2016,83104,Manuelle,Essence,14020
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2018,72863,Automatique,Essence,81230
ALFA ROMEO,STELVIO QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2019,58822,Automatique,Essence,80500
ALFA ROMEO,MITO,1.4 MPI 78 MITO,2019,67977,Manuelle,Essence,13890
ALFA ROMEO,GIULIETTA III phase 3,1.4 MULTIAIR 170 SUPER,2018,75112,Automatique,Essence,19300
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,7314,Automatique,Essence,41850
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,9520,Automatique,Essence,46290
ALFA ROMEO,GIULIA II,2.0 200 SPORT,2019,90722,Automatique,Essence,37420
ALFA ROMEO,GIULIA II QUADRIFOGLIO,2.9 V6 510 QUADRIFOGLIO,2017,40600,Manuelle,Essence,87000
ALFA ROMEO,MITO,0.9 105 SUPER,2017,121756,Manuelle,Essence,11160
ALFA ROMEO,STELVIO,2.0 200 SUPER,2019,42552,Automatique,Essence,37630
ALFA ROMEO,MITO,0.9 105 DISTINCTIVE,2015,109288,Manuelle,Essence,11480
ALFA ROMEO,TONALE,1.5 HYBRID 130 EDIZIONE SPECIALE,2023,5130,Automatique,Essence,48820
ALFA ROMEO,GIULIETTA III phase 2,1.4 MULTIAIR 170 EXCLUSIVE,2017,96029,Manuelle,Essence,12750
ALFA ROMEO,TONALE,1.5 HYBRID 160 EDIZIONE SPECIALE,2023,3480,Automatique,Essence,52070
ALFA ROMEO,STELVIO QUADRIFOGLIO phase 2,2.9 V6 510 QUADRIFOGLIO,2022,5400,Automatique,Essence,104650
